CUS_CUST_ID,WAREHOUSE_ID,INVENTORY_ID,MIN_APPOINTMENT_DATETIME_TZ,MIN_ARRIVAL_DATETIME_TZ,LAST_INB_STATUS
S096,WH08,INV0001,2024-01-15 12:00:00,2024-01-15 11:49:00,delivered
S048,WH04,INV0002,2024-01-18 09:00:00,2024-01-18 09:17:00,delivered
S002,WH01,INV0003,2024-01-17 11:00:00,2024-01-17 11:04:00,delivered
S086,WH07,INV0004,2024-02-01 11:00:00,2024-02-01 11:59:00,delivered
S078,WH05,INV0005,2024-01-28 11:30:00,2024-01-28 11:23:00,delivered
S096,WH08,INV0006,2024-01-20 14:30:00,2024-01-20 14:19:00,delivered
S014,WH02,INV0007,2024-01-25 09:30:00,2024-01-25 09:20:00,in_progress
S025,WH01,INV0008,2024-01-18 13:30:00,2024-01-18 15:47:00,delivered
S017,WH04,INV0009,2024-01-16 15:00:00,2024-01-16 15:39:00,delivered
S006,WH02,INV0010,2024-02-01 12:30:00,2024-02-01 14:49:00,delivered
S057,WH01,INV0011,2024-01-26 11:00:00,2024-01-26 11:17:00,delivered
S043,WH02,INV0012,2024-01-22 12:30:00,2024-01-22 15:19:00,delivered
S068,WH06,INV0013,2024-01-18 14:00:00,2024-01-18 14:05:00,delivered
S054,WH04,INV0014,2024-01-26 10:30:00,2024-01-26 10:21:00,delivered
S043,WH01,INV0015,2024-01-23 09:00:00,2024-01-23 09:25:00,delivered
S035,WH01,INV0016,2024-01-22 10:30:00,2024-01-22 10:23:00,delivered
S094,WH07,INV0017,2024-01-22 13:00:00,2024-01-22 15:39:00,delivered
S062,WH06,INV0018,2024-01-22 08:30:00,2024-01-22 11:50:00,delayed
S026,WH01,INV0019,2024-01-23 09:00:00,2024-01-23 09:15:00,delivered
S037,WH03,INV0020,2024-01-25 11:00:00,2024-01-25 11:40:00,delivered
S057,WH03,INV0021,2024-01-29 10:00:00,2024-01-29 09:52:00,delivered
S094,WH07,INV0022,2024-02-01 12:00:00,2024-02-01 12:42:00,delivered
S079,WH05,INV0023,2024-01-27 13:30:00,2024-01-27 13:19:00,delivered
S033,WH04,INV0024,2024-01-30 09:00:00,2024-01-30 09:22:00,delivered
S010,WH01,INV0025,2024-01-20 14:30:00,2024-01-20 15:09:00,delivered
S073,WH06,INV0026,2024-01-29 16:00:00,2024-01-29 19:04:00,delayed
S094,WH07,INV0027,2024-01-15 09:30:00,2024-01-15 14:24:00,delayed
